DECL E6POS XP1 = { X 2.0, Y 0.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP2 = { X 2.0, Y 2.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP3 = { X 4.0, Y 2.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP4 = { X 4.0, Y 0.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP5 = { X 2.0, Y 0.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP6 = { X 2.0, Y 4.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP7 = { X 2.0, Y 4.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP8 = { X 2.0, Y 6.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP9 = { X 4.0, Y 8.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP10 = { X 4.0, Y 11.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP11 = { X 3.0, Y 12.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP12 = { X 2.0, Y 11.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP13 = { X 2.0, Y 10.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP14 = { X 0.0, Y 10.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP15 = { X 0.0, Y 12.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP16 = { X 3.0, Y 14.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
DECL E6POS XP17 = { X 6.0, Y 12.0, Z 0.0, A 0.0, B 90.0, C 90.000018, S 2, T 10, E1 0.0, E2 0.0, E3 0.0, E4 0.0, E5 0.0, E6 0.0 }
